the_geom,naics_prod,year,county,company_na,permit_num,sector,feedstock,products,naics_code,cartodb_id,annual_sal,number_of_,contact,phone,website,notes,latitude,longitude,icon
0101000020E6100000D9DE994EB9E454C0CC6625781AFA4040,,2015,Barrow,Exclusive Pallet Service,,,Wood pallets,"Wood pallets, mulch",,35,,,Jerry Powell,770-725-0592,,,33.953932,-83.573814,Wood
0101000020E6100000A079A26701F354C00800835DFCF73F40,"326122 - Pipe, rigid plastics, manufacturing",2015,Crisp,Advanced Drainage Systems,,,Plastic,"Plastic pipe
",326122,1,,25,Julie Pratt,229-273-1081,www.ads-pipe.com,,31.968695,-83.79696,Plastic
0101000020E61000003305B747B7F154C0D68A31369A3B4040,"326122 - Pipe, rigid plastics, manufacturing",2015,Houston,Advanced Drainage Systems,,,Plastic,"Plastic pipe
",326122,2,,null,,478-988-8010,www.ads-pipe.com,,32.465647,-83.776816,Plastic
0101000020E610000073E47F03783255C0DCCF37F79EDE4040,,2015,Douglas,"Aeris Services, Inc.",,,Plastic,Crude oil,null,3,,null,Anthony Robertson,678-715-8700,www.aeriscomputers.com,,33.7392297,-84.7885712,Plastic
0101000020E610000029B75FC76E5255C0AB226B7D4DDF4040,,2015,Haralson,"Aeris Services, Inc.",,,Plastic,Crude oil,null,4,,null,Anthony Robertson,678-715-8700,www.aeriscomputers.com,,33.7445499,-85.2880077,Plastic
0101000020E6100000974A6DD0DFE554C0B8A45B7E1A4B4040,327213 - Glass Container Manufacturing�,2015,Houston,Anchor Glass Container Corp.,,,Glass,"Flint, amber, green and other colored glass containers",327213,5,"$100,000,000",350,Jeff Gordon,478-922-4271,www.anchorglass.com,,32.586745,-83.591784,Glass
0101000020E610000047216C05C8D154C0D0A46D11D0444140,"321219 - Insulation & Roofing Materials: Wood, Reconstitute�; 325221 - Fiber & Fiber Products: Synthetic Cellulosic; 322110 - Wood Prdts: Mulch or Sawdust; 321999 - Pulp Mills; 333111 - Machinery & Equipment: Farm",2015,Stephens,Applegate Insulation Systems,,,Paper,Reconstituted wood insulation and roofing materials,3.21219325221322e+29,6,"$3,200,000",50,Randy Beckett,888-427-7534,www.applegateinsulation.com,,34.537602,-83.27783,Paper
0101000020E610000023562487F5E954C0D9181E06C2634040,,2015,Bibb,"Armstrong World Industries, Inc.",,,"Paper, ceiling tiles",Ceiling tiles,null,7,,490,,478-788-4811,www.armstrong.com,,32.77936,-83.655609,Paper
0101000020E610000073D68B2A26E654C0B4F0221EB8394140,,2015,Habersham,Arrendale State Prison,PBR-068-07OSP,Private,Food residuals,Compost,null,8,,null,Tony Turpin,706-776-4700,,Unable to verify operational status. Not open to public. Processes own material.,34.450933,-83.596077,Organics
0101000020E6100000E4A961C54AD154C06BB163CE57F54040,325314 - Compost manufacturing,2015,Clarke,Athens-Clarke Co.,029-012D(SL),Public,"Yard trimmings, biosolids, food residuals",Compost,325314,9,"$46,243",12,John Mincemoyer,706-613-3508,www.athensclarkecounty.com,Windrow,33.916745,-83.270192,Organics
0101000020E61000008FDA70601D1955C091A09450C5D44040,,2015,Fulton,Atlanta Pallets & Service,,,Wood pallets,Wood pallets,null,10,,null,Jeff Lewis,404-766-2339,www.atlantapallets.com,,33.66227,-84.392419,Wood
0101000020E6100000CD2C41E5380655C0426899029A993F40,,2015,Dougherty,Atlantic Pallet Exchange,,,Wood pallets,Wood pallets,null,11,,null,,,www.atlanticpallet.com,,31.600007,-84.097222,Wood
0101000020E61000007EF52F26E24255C0C0371013987F4040,"326150 - Urethane and Other Foam Product (except Polystyrene); 324122 - Asphalt Coatings & Sealers",2015,Troup,Atlas Roofing,,,Paper,"Foamed plastic insulation and cushioning products, asphalt coatings and sealers",326150324122,12,,37,Glen Story,706-882-9355,www.atlasroofing.com,,32.996828,-85.045055,Paper
0101000020E6100000EEDB792AE97C54C0C84F1052D7AA4040,322122 - Newsprint Mills�,2015,Richmond,Resolute FP Augusta,,,Paper,"Newsprint, virgin pulp stock from pine",322122,13,"$254,600,000",281,Roxanne Fincher,706-798-3440,www.resolutefp.com,,33.334695,-81.951734,Paper
0101000020E610000073E8CE590B7F54C001085B05CDB14040,322291 - Sanitary Paper Product Manufacturing,2015,Richmond,Augusta Select Tissue,,,Paper,"Tissue (napkins, toilet paper)",322291,14,"$14,700,000",75,Don Brown,706-796-1999,,,33.389066,-81.985067,Paper
0101000020E61000002E91079E5B3A55C03A8A5024A32F4140,314110 - Carpet and Rug Mills,2015,Bartow,Beaulieu Commercial Group,,,"Plastic bottles (post-consumer polyester), glass","Carpet, carpet tile backing",314110,15,"$110,000,000",450,Chris Turner,800-451-1250,www.beaulieucommercial.com,,34.372167,-84.911844,Plastic
0101000020E61000005B048619223455C0EC251DABE9B04040,"331313 - Aluminum shapes (e.g., bar, ingot, rod, sheet) made by producing aluminum and manufacturing",2015,Coweta,Bonnell Aluminum,,,Aluminum,"Variety of shapes, alloys, and billets (aluminum extrusions)",331313,16,"$245,000,000",300,Lauren McCune,770-253-2020,www.bonlalum.com,,33.382132,-84.814578,Metal
0101000020E6100000591FEC6A8C3355C02FB25B190C304140,,2015,Bartow,Bo's Pallets,,,Wood pallets,"Wood pallets, mulch",null,17,,null,,877-773-3054,www.bospallets.com,,34.375366,-84.805447,Wood
0101000020E6100000A13CDBCF3F6854C04203C55F7E2B4040,325314  Compost manufacturing,2015,Bulloch,Bulloch Gin,PBR-016-11OSP,Private,Cotton gin trash,Compost,325314,18,,8,Clark Groover,912-842-2300,,,32.339793,-81.628891,Organics
0101000020E61000009AEB2083872955C08A499C12B0E84040,"322214 (2655) - Tubes: Paper; 562920 Materials Recovery Facilities",2015,Cobb,Caraustar (mill #1),,,Paper,Paper,"322214, 562920",19,,80,Vick Gaylor,770-799-5831,www.caraustar.com,,33.817872,-84.648897,Paper
0101000020E610000064DAB5048F2955C043161246B2E84040,,2015,Cobb,Caraustar (mill #2),,,Paper,Paper,,20,,null,,770-948-3100,www.caraustar.com,,33.817939,-84.649358,Paper
0101000020E61000004440CB4A762955C012D4C4ECE0E74040,"322214 (2655) - Carpet/Film Cores; 322214 (2655) - Cloth Tubes; 322214 (2679) - Protect-a-Board; 322214 (2655) - Paper Mill Cores; 322130 Paperboard Mills",2015,Cobb,Caraustar (plant #1),,,Paper,Paper,"322214, 322130",21,,24,,770-948-6100,www.caraustar.com,,33.811553,-84.647842,Paper
0101000020E6100000E4AD5AB98E2955C00C865D1F8CE84040,322130 Paperboard Mills,2015,Cobb,Caraustar (Sweetwater Paperboard),,,Paper,Paper,322130,22,"$38,800,000",82,,770-944-9350,www.caraustar.com,,33.816775,-84.649336,Paper
0101000020E610000028260CC7EDD554C089723D3F0BDC3E40,,2015,Lowndes,City of Valdosta/Valdosta State Prison,PBR-092-27OSP,,Food residuals,Compost,,23,,null,Pete Pyrzenski,229-259-3599,,Unable to verify operational status.,30.859549,-83.342641,Organics
0101000020E610000038FC6B97FC4B54C03321FEBDAC114040,,2015,Chatham,Coastal State Prison,PBR-025-47OSP,,Food residuals,Compost,,24,,null,"Michael Woodliff
","[phone]
",,Unable to verify operational status. Not open to public. Processes own material.,32.138086,-81.187296,Organics
0101000020E6100000F23781D746C854C02E8356F363AF3E40,,2015,Echols,Coggins Farms,PBR-050-02OSP,,,Compost,,25,,null,Kevin Coggins,912-559-6889,,Unable to verify operational status.,30.685119,-83.129324,Organics
0101000020E6100000ED6B573D793C55C02BE465D9E63C4140,326299 - All Other Rubber Product Manufacturing,2015,Gordon,Liberty Tire Recycling,,,Scrap tires,Crumb rubber,326299,76,,,,706-602-0072,www.libertytire.com,,34.475792,-84.944903,Scrap Tires
0101000020E6100000C0CBD5BF1D1D55C05A4B586F22F24040,326199 - All Other Plastics Product Manufacturing,2015,Cobb,Consolidated Container Co.,,,Plastic,"Blow-molded containers, plastic bottles",326199,26,"$856,600,000",70,Mark Niswonger,678-742-4600,www.cccllc.com,,33.891677,-84.454942,Plastic
0101000020E610000011C985CB612755C01FEB876117E93E40,325314  Compost manufacturing,2015,Decatur,Decatur Gin Co.,PBR-043-08OSP,Private,Cotton gin trash,Compost,325314,27,,null,Mike Green,229-248-2760,www.decaturgin.com,TrashMax,30.910513,-84.615348,Organics
0101000020E6100000BBCC0F55247D54C06E4356DECFA84040,322121 - Paper (except newsprint) Mills,2015,Richmond,"Deerfield Specialty Papers, Inc.",,,Paper,Paper,322121,28,,18,Frank Souther,706-798-7677,,,33.318844,-81.955342,Paper
0101000020E61000006533CE7027FA54C051CC44E2F14F3F40,325314  Compost manufacturing,2015,Colquitt,"Doerun Gin Co., Inc.",PBR-035-21OSP,Private,"Cotton gin trash, peanut hulls",Compost,325314,29,,15-20,Daniel Ward,229-782-5278,www.doerungin.com,Windrow,31.312286,-83.908653,Organics
0101000020E6100000B717D42041FE54C04934CCDF12FC4040,"339999 - All Other Miscellaneous Manufacturing
",2015,Gwinnett,Dolco Packaging Corp.,,,"Plastic (polystyrene), clear plasic",Plastic (foam polystyrene and PET food containers),"339999
",30,,2,Jackie Cummings,770-963-6191,www.dolco.tekni-plex.com,,33.969326,-83.972723,Plastic
0101000020E6100000B7E41C3CDFED54C0C503A754F1234040,,2015,Dooly,Dooly State Prison,PBR-046-011OSP,,Food residuals,Compost,,31,,,George Smith,478-627-2000,,Unable to verify operational status. Not open to public. Processes own material.,32.280804,-83.716754,Organics
0101000020E6100000B1989ED6940F55C03361323D2EF74040,"324121 - Asphalt paving mixture and block manufacturing; 32739 - Other concrete product manufacturing",2015,Gwinnett,Dykes Materials Division,,,"C&D (asphalt, asphalt roofing shingles, concrete)","Asphalt (hot and cold mix, surface seal), concrete aggregate","324121, 32739",32,"$15,000,000",60,Jim Dykes,770-448-3395,www.dykespaving.com/recycling,,33.931101,-84.243459,C&D
0101000020E610000008B8E868DBCF54C0D8BFA29709B33F40,321999 - All Other Miscellaneous Wood Product Manufacturing,2015,Ben Hill,"Enviro-Log, Inc.",,,"Wax-coated cardboard, cardboard",Fireplace logs,321999,33,,35,Sam Miller,229-423-7223,www.enviro-log.net,,31.699367,-83.247771,Paper
0101000020E61000001476C8CA211955C080E0F6BC5B044040,"325314 - Fertilizer (Mixing Only) Manufacturing 
325311 - Nitrogenous Fertilizer Manufacturing",2015,Sumter,"Erth Products, Inc.",152-007P(CO),Private Commercial,"Biosolids, peanut hulls",Compost,"325314, 325311",34,"$700,000",15,Wayne King,770-487-6677,www.erthproducts.com,Aerated static pile,32.034051,-84.392691,Organics
0101000020E61000008282C47981F854C018F213957CCF4040,,2015,Newton,"Farmer Oil, Inc.",,,"Oil filters, motor oil, antifreeze, petroleum-contact water, oily rags, transmission fluid",Boiler fuel,,36,,,Al Keel,770-385-8075,www.farmeroil.com,,33.620991,-83.8829069,Other
0101000020E6100000DF4B9F2964F354C0977CF519D00B4040,,2015,Dooly,Findlay Gin,PBR-046-12OSP,,,,,37,,,Lee Harris,229-268-4123,,Unable to verify operational status.,32.092285,-83.802991,Organics
0101000020E6100000D10BC4D4B2E454C06954D701410C4140,"326150 - Packaging Materials: Polystyrene Foam 
",2015,Jackson,"Foam Fabricators, Inc.",,,Plastic,Foamed plastic packaging and shipping materials,326150,38,,20,Mike Martin,706-367-2616,www.foamfabricatorsinc.com,,34.095734,-83.573417,Plastic
0101000020E6100000B4C382069B0455C072CE0A17330B3F40,,2015,Thomas,"Four Corners Gin
",PBR-136-10OSP,,,,,39,,,Ben Evans,229-683-3079,,Unable to verify operational status.,31.043748,-84.07196,Organics
0101000020E6100000A9F290100A3D55C05CECC640CD314040,,2015,Muscogee,Ft. Benning Environmental Management,PBR-106-16OSP,,"Yard waste, manure, straw, food",Compost,,40,,,Walter P. Nichols,706-545-1007,,Unable to verify operational status. Windrows.,32.389074,-84.953735,Organics
0101000020E6100000C0D73D85B7F254C005CCF36BBC234140,325314  Compost manufacturing,2015,Hall,Gainesville Waste and Recycling,069-017D(C&D),,"Septage, biosolids",Compost,325314,41,,2,Jody Farmer,678-696-2080,,,34.279191,-83.79245,Organics
0101000020E6100000680F0BB6D50255C081AC0B14249C4040,325314  Compost manufacturing,2015,Butts,Georgia Diagnostic and Classification Prison,PBR-018-01OSP,Public,Food residuals,Compost,325314,42,,,D. Glenn Suggs,770-504-2000,,Not open to public. Processes own material via windrows.,33.219854,-84.044291,Organics
0101000020E610000026F69B930E0255C0C7BAD60D216E4140,333112 - Mulch manufacturing,2015,Union,Georgia Mountain Grinding,,,"Yard trimmings, pallets, land-clearing debris, drywall, concrete, shingles, rock, asphalt, unpainted lumber (not pressure-treated)","Mulch, fill dirt, top soil",333112,43,,2,Terry Kane,706-835-2000,,,34.8603862,-84.0321386,C&D
0101000020E6100000BF69FD0D4F1D55C09A05CAAEA9D14040,,2015,DeKalb,Georgia Pallet Operations,,,"Plastic pallets, wood pallets",Pallets,,44,,,,404-768-1157,,,33.6379894,-84.4579546,Other
0101000020E610000093A47D36CA4155C0E7C6A8266F2F3F40,"Paperboard (e.g., can/drum stock, container board, corrugating medium, folding carton stock, linerboard, tube) manufacturing",2015,Early,Georgia-Pacific Corp.,,,Paper,Corrugate material and linerboard,322130,45,,525,Peggy Jaye,229-372-5118,www.gp.com,,31.18529,-85.02797,Paper
0101000020E61000005A5B4EC7D2EC54C08320C27731A44040,,2015,Jasper,Georgia-Pacific Panelboard,,,"Pine shavings, pine chips, plywood trim",Panelboard,,46,,,Douglas Williams,706-468-8811,www.gp.com/foryourbusiness/forestry/southeastern.html,,33.2827626,-83.7003636,Wood
0101000020E61000002344FC6B464D54C0FB19BE09DA294040,"322121 - Paper & Stock Prdts: Towels, Tissues & Napkins; 314129 - Paper Products: Sanitary; 322291 - Household Furnishings, Nec",2015,Effingham,"Georgia-Pacific, LLC",,,Paper,"Paper and stock towels, tissues and napkins, household furnishings, sanitary paper products","322,121,314,129,322,000",47,"$934,700,000",1100,Carrie Thompson,�[phone],www.gp.com,,32.326964,-81.207422,Paper
0101000020E6100000A307AFB6FF3255C0897883B33D1F4140,331111 - Iron and Steel Mills,2015,Bartow,Gerdau Ameristeel,,,Metals,Steel mill,331111,48,,362,Kimberly Selph,770-387-3300,www.gerdau.com/longsteel,,34.244072,-84.796855,Metal
0101000020E6100000B87E37CF317654C0B8520E44E72F4040,,2015,Bulloch,"Gold Kist, Inc.",PBR-016-09OSP,,,,,49,,,Stanley Rogers,404-393-5000,,Unable to verify operational status.,32.374245,-81.846794,Organics
0101000020E61000001D4F5227F50355C0FCA77D6B11F43F40,,2015,Sumter,"Gold Kist, Inc.",PBR-129-07OSP,,,,,50,,,Stanley Rogers,404-393-5000,,Unable to verify operational status.,31.953389,-84.061841,Organics
0101000020E6100000FBB32CCE043F55C04D71B55EF33B4040,331511 - Iron Foundries,2015,Muscogee,Goldens Foundry,,,"Scrap iron, recycling automotive metals, scrap from sheets",Parts for John Deere and Caterpillar,331511,51,,300-500,Jeff Sides,706-323-0471,www.gfmco.com,,32.468362,-84.98467,Metal
0101000020E6100000EA7ECCAD12F254C09D4EDE3DA8F63F40,331511 - Iron Foundries,2015,Crisp,Goldens Foundry,,,"Scrap iron, recycling automotive metals, scrap from sheets",Parts for John Deere and Caterpillar,331511,52,,300-500,Jeff Sides,229-276-1607,www.gfmco.com,,31.963507,-83.782394,Metal
0101000020E6100000FFB5B6D34EE854C0E9DD396BBC624040,,2015,Bibb,Graphic Packaging International,,,Paper,,,53,,,,,www.graphicpkg.com,,32.771372,-83.629815,Paper
0101000020E6100000DDE41C4847E654C08D3F05923C3A3F40,,2015,Colquitt,Hamilton Growers,PBR-035-24OSP,,,,,54,,,Kent Hamilton,229-769-3676,,Unable to verify operational status.,31.227488,-83.598103,Organics
0101000020E610000013BE58A59F1655C0BAD946126FD74040,,2015,Fulton,IFCO Systems,,,"Wood pallets, plastic pallets",,,55,,,Debra Jenkins,404-622-6060,www.palletsbyifco.com/locations/atlantapallets,,33.6830787,-84.3534931,Other
0101000020E6100000858E5E322B1C55C00E4712910AE64040,332311 - Prefabricated Metal Building and Component Manufacturing,2015,Fulton,IMS GA Steel,,,Steel,"Steel bar, channel, angle, plate, flats, beams",332311,56,"$6,000,000",102,Betty Ann Nall,404-880-7201�,www.imsgasteel.com,,33.797197,-84.440134,Metal
0101000020E6100000D52C6976884355C08D82A06956804040,314110 - Carpet and Rug Mills,2015,Troup,Interface,,,Vinyl backed carpet tile,Carpet,314110,57,,"1,200",Susan Lewis,706-882-1891,www.interfaceflooring.com,,33.002635,-85.055208,Carpet
0101000020E6100000A2785D66691D55C02684AEF1F0F34040,322121 - Paper Manufacturers (except newsprint),2015,Cobb,International Paper - Atlanta,,,Paper,"Paper, printing and imaging",322121,58,,"2,606",Karen Rogens,770-933-5117,www.internationalpaper.com,,33.905793,-84.459562,Paper
0101000020E6100000E137CFDF0F7D54C0259B8C72ECA94040,"322121 - Paper (except Newsprint) Mills 
333993 - Packaging Machinery Manufacturing",2015,Richmond,International Paper - Augusta Coated Paperboard Mill,,,Paper,"Paper mill, coated paperboard, consumer packaging","322121, 33393",59,,"2,606",Karen Brock,706-798-5711,,,33.327532,-81.954097,Paper
0101000020E6100000AD86B3176D3855C0A6A1A852A3414040,322121 - Paper Manufacturers (except newsprint),2015,Muscogee,International Paper - Columbus Container Plant,,,Paper,"Paper, industrial packaging, converting",322121,60,,"2,606",Karen Rogens,706-568-0050,www.internationalpaper.com,,32.512798,-84.881657,Paper
0101000020E6100000E2FEBD99260F55C02EC1B69B389D4040,"322211 - Corrugated and Solid Fiber Box Manufacturing; 332439 - Other Metal Container Manufacturing; 424130 - Industrial and Personal Service Paper Merchant Wholesalers",2015,Spalding,International Paper - Griffin Container Plant,,,Paper,"Paper, industrial packaging, converting","322211, 332439, 424130",61,,"2,606",Karen Rogens,770-228-4448,www.internationalpaper.com,,33.228291,-84.23673,Paper
0101000020E6100000FD92746F652555C0C8A5C8EC35004140,322121 - Paper Manufacturers (except newsprint),2015,Cobb,International Paper - Kennesaw Spacekraft Facility,,,Paper,Industrial packaging,322121,62,,"2,606",Karen Rogens,770-429-3521,www.internationalpaper.com,,34.001649,-84.584317,Paper
0101000020E61000001A1B872A3A0755C0C9DE3FDE36DD4040,322121 - Paper Manufacturers (except newsprint),2015,DeKalb,International Paper - Lithonia Container Plant,,,Paper,"Paper, industrial packaging",322121,63,,"2,606",Karen Rogens,770-482-8821,www.internationalpaper.com,,33.728239,-84.112921,Paper
0101000020E6100000004C769DC54754C06C728B28800C4040,322121 - Paper Manufacturers (except newsprint),2015,Chatham,International Paper - Savannah Container Plant,,,Paper,"Paper, industrial packaging",322121,64,,"2,606",Karen Rogens,912-238-6789,www.internationalpaper.com,,32.097658,-81.121435,Paper
0101000020E6100000004C769DC54754C06C728B28800C4040,322121 - Paper Manufacturers (except newsprint),2015,Chatham,International Paper - Savannah Mill,,,Paper,Paper mill,322121,65,,"2,606",Karen Rogens,912-238-6789,www.internationalpaper.com,,32.097658,-81.121435,Paper
0101000020E61000003D8729E1250C55C07EA28A701CEA4040,322121 - Paper Manufacturers (except newsprint),2015,DeKalb,International Paper - Stone Mountain Ink Blending,,,Paper,"Paper, industrial packaging, ink manufacturing and blending",322121,66,,"2,606",Karen Rogens,770-491-1521,www.internationalpaper.com,,33.828996,-84.18981,Paper
0101000020E61000006A929164830B55C00ABBBBE7C0ED4040,322121 - Paper Manufacturers (except newsprint),2015,DeKalb,International Paper - Tucker Preprint,,,Paper,"Industrial packaging, pre-print and coating",322121,67,,"2,606",Karen Rogens,770-496-4679,www.internationalpaper.com,,33.857449,-84.179892,Paper
0101000020E6100000C37EE068451955C0FF6DFA77ACCE4040,322211 - Corrugated Containers�,2015,Clayton,International Paper Atlanta Container,,,Paper,"Paper, industrial packaging",322211,68,,"2,606",Karen Rogens,404-366-9118,www.internationalpaper.com,,33.61464,-84.394861,Paper
0101000020E6100000E7185378BD5B54C0A7993A5A49BC3F40,322130 - Paperboard Mills,2015,Liberty,"Interstate Paper, LLC",,,"Paper, OCC","Kraft linerboard
",322130,69,"$150,000,000",230,Brian Resden,912-884-3371,www.interstatepaper.com,,31.735494,-81.433441,Paper
0101000020E6100000C49CBE578B3C55C098E07CD1B1644140,314110 - Carpet and Rug Mills,2015,Whitfield,J&J Flooring Group,,,"Carpet, PET bottles, fly ash, glass bottles, post-industrial carpet waste",Carpet,314110,70,"$200,000,000",750,Russ Delogia,706-278-4454,www.jj-envision.com,,34.786674,-84.946008,Carpet
0101000020E6100000B1AB453A3E1355C0364BDB0886084140,326299 - All Other Rubber Product Manufacturing,2015,Fulton,JDR Enterprises,,,Plastic (post-consumer fabric and scrap from other manufacturing applications),Composite drainage system/boards products,326299�,71,"$13,000,000",30-40,Ryan Hatrak,770-442-1461,www.j-drain.com,,34.066594,-84.300674,Plastic
0101000020E6100000C90C4E8624C354C0FC7D11B7FE4A4040,325314  Compost manufacturing,2015,Laurens,Laurens Co. - Old Macon Rd. Landfill,087-015D(SL),Public,"Food residuals (Laurens County), food processing, biosolids, waxed OCC, yard trimmings, sawdust, and animal mortality materials",Compost,325314,72,"$5,000",,Michael Snipes,478-676-3963,,Windrow,32.5859,-83.0491,Organics
0101000020E610000039CA99EF220C55C06E354442E9C33F40,325314  Compost manufacturing,2015,Lee,Lee State Prison,PBR-088-02OSP,Public,Food residuals,Compost,325314,73,,,Lt. William Wells,229-759-3110,,Not open to public. Processes own material via windrows.,31.765279,-84.189633,Organics
0101000020E61000003BBFF62C2E0B55C07D41B4A770EE4040,"326211 - Tire Manufacturing (except retreading) 
",2015,Gwinnett,"Lehigh Technologies, Inc.",,,Processed tires,Rubber powders,326211,74,,9,,678-495-2200,www.lehightechnologies.com,,33.862816,-84.174691,Scrap Tires
