the_geom,naics_prod,year,county,company_na,permit_num,sector,feedstock,products,naics_code,cartodb_id,annual_sal,number_of_,contact,phone,website,notes,latitude,longitude,icon
0101000020E6100000606FB1D2171B55C01FDD42673FE64040,326299 - All Other Rubber Product Manufacturing,2015,Fulton,Liberty Tire Recycling,,,Scrap tires,"Tire-derived fuel, mulch",326299,75,,50,Doug Miller,404-355-0547,www.libertytire.com,,33.79881,-84.423326,Scrap Tires
0101000020E6100000A8F3FC9820EB54C03385692E62324140,,2015,Hall,Lula Farms,PBR-069-38OSP,,,,,77,,,"Tom Zurzolo
",770-869-9400,,Unable to verify operational status.,34.39362,-83.673864,Organics
0101000020E6100000C15E6E12F53B55C093D030F621444140,"314110 - Carpet and Rug Mills; 321219 - Reconstituted Wood Product Manufacturing; 321918 - Other Millwork (including Flooring); 326192 - Resilient Floor Covering Manufacturing",2015,Gordon,Mannington,,,Reclaimed carpet,Carpet,"314110, 321219, 321918, 326192",78,,,Andrea Dipazo,706-629-7301,www.mannington.com,,34.532289,-84.936837,Carpet
0101000020E610000022E1E0C64D4555C02E2F7B42D6284140,314110 - Carpet and Rug Mills�,2015,Floyd,Marglen Industries,,,Plastic,PET fiber for carpet,314110,79,"$46,500,000",183,Becky Boley,706-295-5621,www.marglen.us,,34.319038,-85.082872,Plastic
0101000020E6100000599D79D4371755C0B721D7DF08D53F40,325314  Compost manufacturing,2015,Terrell,McClesky Cotton,PBR-135-01OSP,Private,Cotton gin trash,Compost,325314,80,,15-45,Ron Lee,229-995-2616,www.mccleskeycotton.com,TrashMax,31.832166,-84.362781,Organics
0101000020E6100000BD93AFF986F754C029DB523D06453F40,325314  Compost manufacturing,2015,Colquitt,Mobley Gin Co.,PBR-035-19OSP,Private,Cotton gin trash,Compost,325314,81,,,John Mark,229-782-5291,www.mobleygin.com,TrashMax,31.269625,-83.867611,Organics
0101000020E6100000C9AF34D2F55655C0D0DFCC9D0B3A4140,314110 -  PET fiber for carpeting and flooring,2015,Chattooga,"Mohawk Industries, Inc.",,,PET bottles,Plastic,314110,82,,156,Tina Clements,706-857-6481,www.mohawkind.com,,34.453479,-85.358753,Plastic
0101000020E610000021746EAD93EE54C008DD58305C813F40,,2015,Worth,"New Holland Tire, Inc.",,,Scrap tires,Buffing dust,,83,,,,229-776-4629,www.newhollandtireinc.com,,31.505314,-83.727767,Scrap Tires
0101000020E6100000D749F7F7A41B55C038F24BBFA4D54040,"331314 - Refiners & Smelters: Aluminum 
",2015,Fulton,Newell Recycling,,,Metals,"Secondary non-ferrous metal producer
",331314,84,,90,,404-766-1621,www.newellrecycling.com,,33.669092,-84.43194,Metal
0101000020E610000003435FEE88BD54C038FF0440122B4140,,2015,Hart,"Northeast Georgia Tire Recycling, Inc.",,,Scrap tires,Tire-derived fuel,,85,,,,678-997-5967,,,34.336494,-82.961483,Scrap Tires
0101000020E6100000C4C0800B26CD54C0BF3FC431B9C74040,"331319 - Other Aluminum Rolling and Drawing; 331315 - Aluminum Sheet, Plate, and Foil Manufacturing; 423930 - Recyclable Material Merchant Wholesalers",2015,Greene,Novelis Corporation,,,"Metals, aluminum",Aluminum ingot for can boy and end alloys,"331319, 331315, 423930",86,,110,Fiona Bell,706-454-3221,www.novelis.com,,33.560339,-83.205446,Metal
0101000020E6100000A0EEE62E60FE54C020DE6EA512114140,,2015,Gwinnett,Okabashi Shoes,,,"Post-consumer shoes, post-industrial waste",Shoes,,87,$15-25 million,75-250,Jason Boswell,770-945-1330,www.okabashi.com,,34.133381,-83.974621,Plastic
0101000020E6100000ED93EA5622E654C064BE215CB3563F40,325314  Compost manufacturing,2015,Tift,Omega Farm Supply,PBR-137-09OSP,Private,Cotton gin trash,Compost,325314,88,,60,Michael Brooks,229-528-4227,www.omegafarmsupply.com,TrashMax,31.338675,-83.595849,Organics
0101000020E6100000D06B1CE6114A55C081E958E26C234140,,2015,Floyd,OTR Wheel Engineering,,,Scrap tires,"Carbon black, pyrolytic oil",,89,,,Jeff Williams,706-235-9781,www.otrwheel.com,Also removes steel.,34.276761,-85.157339,Scrap Tires
0101000020E610000033ECAA16F51A55C0482C62EB83D54040,327213 - Glass Container Manufacturing�,2015,Fulton,Owens-Illinois,,,Glass,Glass containers,327213,90,,240,,404-765-8600,www.o-i.com,,33.668089,-84.421207,Glass
0101000020E6100000B8D29DB729F654C0EBD039C451CE4040,"322214 - Fiber Can, Tube, Drum, and Similar Products Manufacturing",2015,Newton,Pactiv Corp.,,,Post-industrial waste plastic,"Plastic foam trays, plates, bowls",322214,91,,,,770-786-5372,www.pactiv.com,,33.611873,-83.846295,Plastic
0101000020E6100000E8F223E496E954C0F6AFF750505A4040,"322214 - Fiber Can, Tube, Drum, and Similar Products Manufacturing",2015,Bibb,Pactiv Corp.,,,Post-industrial waste plastic,"Plastic foam trays, plates, bowls",322214,92,,,,478-788-2000,www.pactiv.com,,32.705575,-83.649836,Plastic
0101000020E61000009F463A9853FA54C0D0F880485D0C4140,,2015,Gwinnett,Phillips State Prison,PBR-067-753OSP,,Food residuals,Compost,,93,,,Derrick Schofield,"[phone]
",,Unable to verify operational status. Not open to public. Processes own material.,34.096594,-83.911349,Organics
0101000020E61000006975EF1BCC1355C0FA411002FA3D3F40,325314  Compost manufacturing,2015,Mitchell,Pinecliff Planters Cotton Gin,PBR-101-11OSP,Private,Cotton gin trash,Compost,325314,94,,,Rusty McDaniel,229-336-7042,,Cyclone and auger/conveyor,31.242095,-84.309333,Organics
0101000020E6100000B61622DE7FE254C01AF3EFEFDFF13F40,325314  Compost manufacturing,2015,Wilcox,Pitts Gin,PBR-156-08OSP,Private,Cotton gin trash,Compost,325314,95,,15-25,Lisa McKinley,229-648-6312,,,31.944825,-83.539054,Organics
0101000020E6100000A240A4E1FB3D55C0157AB54C2C5D4140,314110 - Carpet and Rug Mills,2015,Whitfield,"Shaw Industries Group, Inc.",,,Carpet (residential),Carpet mill (residential),314110,123,,,,706-277-9869,www.shawfloors.com,,34.727916,-84.9685,Carpet
0101000020E610000098F99353151055C02FE40DF9B8E64040,"322220 Bag Manufacturing Paper; 314120  Pillows, bed, made from purchased materials",2015,DeKalb,Plywood People,,,"Billboard paper, coffee sacks","Bags, pillows, totes","322220; 314120",96,"$150,000",6,Gisele Nelson,678-576-1598,www.plywoodpeople.com,,33.802522,-84.251301,Paper
0101000020E6100000831E30D272FF54C0184B284D4BD44040,"322130 - Paperboard Mills; 322121 - Paper (except Newsprint) Mills; 322211 - Corrugated and Solid Fiber Box Manufacturing; 322212 - Folding Paperboard Box Manufacturing; 322213 - Setup Paperboard Box Manufacturing; 322221 - Coated and Laminated Packaging",2015,Rockdale,"Pratt Industries, Inc.",,,Paper,Corrugated material,"322130, 322211, 322212, 322213, 322221, 423930, 562910",97,,755,Mandy Barnett,770-918-5678,www.prattindustries.com,,33.658549,-83.99138,Paper
0101000020E61000005EB3AB95A0F754C05942A0FBCE1E4140,326113 - Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,2015,Hall,Primex Plastics Corp.,,,Plastic,Plastic sheet,326113,98,"$34,000,000",175,Chuck Singleton,770-534-0223�,www.primexplastics.com,,34.240693,-83.869172,Plastic
0101000020E61000007CA87F7FE34755C068CAE17F43724140,314999 � All Other Miscellaneous Textile Product Mills,2015,Catoosa,"Propex Operating Co., LLC",,,"Plastic bottles, post-consumer polyester, repelletized recycled plastic waste",Flooring products,314999,99,"$200,000,000",180,Scott Hudson,706-965-6300,www.propexglobal.com,,34.892686,-85.123256,Plastic
0101000020E61000008A736D763CA654C0E37E9FB84BDB3F40,313210 - Broadwoven Fabric Mills�,2015,Jeff Davis,"Propex Operating Co., LLC",,,"Virgin polyproplyene resin, repelletized recycled plastic waste","Carpet backing, geotextiles",313210,100,,375,Tom Borders,912-375-6180,www.propexglobal.com,,31.856624,-82.597436,Plastic
0101000020E610000052D3D835E3CF54C0D0667E36D2303F40,313210 - Broadwoven Fabric Mills�,2015,Berrien,"Propex Operating Co., LLC",,,Polyproplyene and polyethelene,Geosynthetic,313210,101,,165,Steve Webb,229-686-5511,www.propexglobal.com,,31.19071,-83.248245,Plastic
0101000020E610000085C998AF7DC954C032CC687A60C84040,325314  Compost manufacturing,2015,Greene,Quail International,PBR-066-04OSP,Private,"Poultry waste (manure, eggs, carcasses), plant waste",Compost,325314,102,,120,Raul Odollar,706-453-2376,www.plantationquail.net,Compost-o-Matic,33.565443,-83.1483,Organics
0101000020E6100000A92114B30EFD54C019CADF447EA64040,,2015,Butts,"Quality Tire Recycling, Inc.",,,Scrap tires,Tire-derived fuel,,103,,,,770-775-3304,www.libertytire.com,,33.3007296,-83.9540248,Scrap Tires
0101000020E6100000D936C52977A154C01D11E7ED5C873F40,,2015,Bacon,"Recovered Materials, Inc.",,,Scrap tires,Traffic barrel channelizer drum bases (from sidewalls),,104,,,,912-632-4751,www.recoveredmaterials.net,,31.5287615,-82.5229024,Scrap Tires
0101000020E61000005E38B3EB740155C08C08CB1FD0FA4040,"326199 - All Other Plastics Product Manufacturing; 325211 - Plastics Material and Resin Manufacturin�",2015,Gwinnett,Rehrig-Pacific,,,Plastic,"Recycling tubs, roll out carts, reusable packaging (milk crates, bread trays, soda trays)","326199, 325211",105,"$34,000,000",160,Eric Voss,770-339-9888,www.rehrigpacific.com,,33.959474,-84.022762,Plastic
0101000020E61000008C2BC9D4238954C0D4B22A6985044040,325314  Compost manufacturing,2015,Tattnall,Rogers State Prison,PBR-132-04OSP,Public,"Yard trimmings, food residuals",Compost,325314,106,,4,,912-557-7771,,Not open to public. Processes own material via windrows.,32.035323,-82.142813,Organics
0101000020E61000006B05A4996F2D55C0C994A3FA49404140,"326299 All Other Rubber Product Manufacturing; 423910 Playground equipment and supplies merchant wholesalers",2015,Ranger,Rubber Designs,,,"Re-treds, buffings","Landscape products, playground/safety surfaces","326299, 423910",107,,48,,877-978-2237,www.rubbertrailsandsurfaces.com,,34.502261,-84.709933,Scrap Tires
0101000020E6100000902ACA8D362155C018F12390BE074140,339920 - Sporting and Athletic Goods Manufacturing,2015,Cobb,Safeplay Systems,,,Plastic (95% post-consumer HDPE),Ecoplay plastic playgrounds,339920,108,"$2-3,000,000",15,Eric Torrey,770-591-7000,www.safeplaysystems.com,,34.060506,-84.518951,Plastic
0101000020E6100000C788F979C83B55C0A3A839AD312F4140,"314110  Finishing (e.g., dyeing) rugs and carpets",2015,Bartow,"Shaw Industries Group, Inc.",,,Carpet (residential),Carpet mill (coating/finishing only),314110,109,,,,706-275-3812,www.shawfloors.com,,34.368702,-84.934109,Carpet
0101000020E6100000BCD332D8464855C0F3AF81D22D744140,314110 - Carpet and Rug Mills,2015,Catoosa,"Shaw Industries Group, Inc.",,,Carpet,Rug mill,314110,110,,,,706-935-2241,www.shawfloors.com,,34.907652,-85.129328,Carpet
0101000020E610000041456B15EA2755C0A98BE271BFFA3E40,313110  Carpet and rug yarn spinning,2015,Decatur,"Shaw Industries Group, Inc.",,,Carpet yarn,Carpet yarn mill,313110,111,,,,229-243-7789,www.shawfloors.com,,30.979486,-84.623665,Carpet
0101000020E61000002B76214BE43B55C060CEEADEDD3C4140,314110 - Carpet and Rug Mills,2015,Gordon,"Shaw Industries Group, Inc.",,,Carpet (needlebond),Carpet mill (needlebond),314110,112,,,,706-629-4636,www.shawfloors.com,,34.47552,-84.935808,Carpet
0101000020E61000002B7C2443653E55C0922F61C6A43F4140,"314110 - Carpets, Rugs & Floor Covering",2015,Gordon,"Shaw Industries Group, Inc.",,,Carpet (unbacked),Carpet mill (dyeing only),314110,113,,,,706-629-9234,www.shawfloors.com,,34.497213,-84.974929,Carpet
0101000020E61000001E0EC69C6D3C55C062341BDA283D4140,314110 - Carpet and Rug Mills,2015,Gordon,"Shaw Industries Group, Inc.",,,Carpet (needlebond),Carpet mill (needlebond),314110,114,,,,,www.shawfloors.com,,34.477811,-84.94419,Carpet
0101000020E61000009F31FFCC9F3C55C07B3ED44A82424140,"314110  Finishing (e.g., dyeing) rugs and carpets",2015,Gordon,"Shaw Industries Group, Inc.",,,Carpet (unbacked),Carpet mill (dyeing only),314110,115,,,,706-625-2502,www.shawfloors.com,,34.519598,-84.947255,Carpet
0101000020E6100000EF3A2B65183C55C0C1F3D4D7FF3C4140,313110  Carpet and rug yarn spinning,2015,Gordon,"Shaw Industries Group, Inc.",,,Carpet yarn,Carpet yarn mill,313110,116,,,,706-629-7761,www.shawfloors.com,,34.47656,-84.938985,Carpet
0101000020E6100000F72621D77B3255C00AA3EFC5D7644140,314110 - Carpet and Rug Mills,2015,Murray,"Shaw Industries Group, Inc.",,,Carpet (commercial),Carpet mill,314110,117,,,,706-517-7700,www.shawfloors.com,,34.787832,-84.788811,Carpet
0101000020E6100000A412E6419C5255C077C9791F836F4140,314110 - Carpet and Rug Mills,2015,Walker,"Shaw Industries Group, Inc.",,,Carpet backing,Carpet backing (primary and secondary),314110,118,,,,706-375-2192,www.shawfloors.com,,34.871188,-85.29079,Carpet
0101000020E6100000AF687DB8695355C0A8EA64A04A574140,313110  Carpet and rug yarn spinning,2015,Walker,"Shaw Industries Group, Inc.",,,Carpet yarn,Carpet yarn mill,313110,119,,,,706-638-4011,www.shawfloors.com,,34.681964,-85.303331,Carpet
0101000020E61000009F8314F0F83D55C00BC9E3D4325D4140,314110 - Carpet and Rug Mills,2015,Whitfield,"Shaw Industries Group, Inc.",,,Carpet (residential),Carpet mill (residential),314110,120,,,,706-278-3812,www.shawfloors.com,,34.728117,-84.968316,Carpet
0101000020E610000002A0E7F14E3D55C09EFF3A9FE3604140,314110 - Carpet and Rug Mills,2015,Whitfield,"Shaw Industries Group, Inc.",,,Carpet (residential),Carpet mill (R&D),314110,121,,,,706-278-3812,www.shawfloors.com,,34.756948,-84.957946,Carpet
0101000020E61000005221B2C28C3D55C0F0170D208D5B4140,314110 - Carpet and Rug Mills,2015,Whitfield,"Shaw Industries Group, Inc.",,,Carpet (residential),Carpet mill (residential),314110,122,,,,706-275-4392,www.shawfloors.com,,34.715247,-84.961718,Carpet
0101000020E61000009B1F3B95F63D55C0B977DF2866654140,314110 - Carpet and Rug Mills,2015,Whitfield,"Shaw Industries Group, Inc.",,,Carpet (residential),Carpet mill (residential),314110,124,,,,706-278-2270,www.shawfloors.com,,34.792182,-84.968178,Carpet
0101000020E61000005E586197953D55C094329C198A5E4140,314110 - Carpet and Rug Mills,2015,Whitfield,"Shaw Industries Group, Inc.",,,Carpet (needlebond),Carpet mill (needlebond),314110,125,,,,706-629-4636,www.shawfloors.com,,34.738592,-84.962259,Carpet
0101000020E610000025E31CBE9A3D55C079D6F21FD05C4140,314110 - Carpet and Rug Mills,2015,Whitfield,"Shaw Industries Group, Inc.",,,Carpet (residential),Carpet mill (residential),314110,126,,,,706-275-4392,www.shawfloors.com,,34.725104,-84.962567,Carpet
0101000020E6100000A240A4E1FB3D55C0157AB54C2C5D4140,"314110 - Carpet and Rug Mills; 221330  Steam production and distribution",2015,Whitfield,"Shaw Industries Group, Inc.",,,Post-consumer carpet,Process steam,"314110, 221330",127,,,,706-277-9869,www.shawfloors.com,,34.727916,-84.9685,Carpet
0101000020E61000005EB1172E963D55C0C6C135CDB1664140,313110  Carpet and rug yarn spinning,2015,Whitfield,"Shaw Industries Group, Inc.",,,Carpet yarn,Carpet yarn mill,313110,128,,,,706-259-3284,www.shawfloors.com,,34.802302,-84.962289,Carpet
0101000020E6100000687BCB8CCE3D55C0C65B535E84644140,313110  Carpet and rug yarn spinning,2015,Whitfield,"Shaw Industries Group, Inc.",,,Carpet yarn,Carpet yarn mill,313110,129,,,,706-275-2500,www.shawfloors.com,,34.785289,-84.965733,Carpet
0101000020E6100000781D307E9A3455C086E1D259CD134140,314110 - Carpet and Rug Mills,2015,Bartow,"Shaw Industries Group, Inc.",,,Carpet (commercial),Carpet mill (commercial),314110,130,,,,770-382-5200,www.shawfloors.com,,34.154707,-84.821931,Carpet
0101000020E61000003D8EA3CD4E3255C067A2CCB02B184140,"314110 (2273) - Carpets, Rugs & Floor Covering",2015,Bartow,"Shaw Industries Group, Inc.",,,Carpet (commercial),Carpet mill (commercial),314110,131,,,,770-382-5200,www.shawfloors.com,,34.188837,-84.786064,Carpet
0101000020E6100000DE6B12876B3755C074BCE0682A1C4140,"314110 (2273) - Carpets, Rugs & Floor Covering; 423220 (5023) - Floor Coverings Wholesalers",2015,Bartow,"Shaw Industries Group, Inc.",,,Carpet tile,Carpet mill (carpet tiles),314110,132,,,,770-387-8841,www.shawfloors.com,,34.220045,-84.865942,Carpet
0101000020E6100000D375511282CF54C049F2BDF1A3B13F40,313111 (2281) - Yarn & Yarn Spinning,2015,Ben Hill,"Shaw Industries Group, Inc.",,,Carpet yarn,Carpet yarn mill,313111,133,,,,229-423-8753,www.shawfloors.com,,31.693906,-83.242316,Carpet
0101000020E610000034E71E131C3C55C09D8FA24FCF3C4140,"314110 (2273) - Carpets, Rugs & Floor Covering",2015,Gordon,"Shaw Industries Group, Inc.",,,Carpet (unbacked),Carpet mill (tufting only),314110,134,,,,706-629-9234,www.shawfloors.com,,34.475079,-84.93921,Carpet
0101000020E610000042A9AFA08DA254C0CACD60DF22B94040,313111 (2281) - Yarn & Yarn Spinning,2015,McDuffie,"Shaw Industries Group, Inc.",,,Carpet yarn,Carpet yarn mill,313111,135,,,,706-595-9420,www.shawfloors.com,,33.446379,-82.539895,Carpet
0101000020E6100000491BAFC7F13C55C04286998E33604140,"314110 (2273) - Carpets, Rugs & Floor Covering; 323118 (2782) - Blankbooks & Looseleaf Binders",2015,Whitfield,"Shaw Industries Group, Inc.",,,Carpet,Carpet (samples),314110,136,,,,706-275-4908,www.shawfloors.com,,34.751575,-84.952261,Carpet
0101000020E61000005DC32016194555C09311352BF8714140,339999 - All Other Miscellaneous Manufacturing,2015,Catoosa,"Shaw Industries Group, Inc.",,,"Laminate flooring, wood flour",Laminate flooring,339999,137,,,,253-833-1848,www.shawfloors.com,,34.890384,-85.079659,Wood
0101000020E610000036B6FA8E0D7F54C06ACAE2C80BB94040,"322214 - Fiber Can, Tube, Drum, and Similar Products Manufacturing",2015,Richmond,Sonoco Products,,,Paper,"Tubes, cores",322214,138,"$17,200,000",40,David Hungerpillar,706-722-7702,www.sonoco.com,,33.445671,-81.985203,Paper
0101000020E610000041C6A105B01855C0CF125DFB85CE4040,"322219  Composite cans (i.e., foil-fiber and other combinations) manufacturing",2015,Clayton,Sonoco Products,,,Paper,Composite cans,322219,139,"$20,000,000",60,Dennis Drury,404-361-4800,www.sonoco.com,,33.613465,-84.385744,Paper
0101000020E61000003BAB89BF28CC54C0B9DDE1011EC84040,"326199  Reels, plastics, manufacturing",2015,Greene,Sonoco Products,,,Plastic,Plastic molded reels,326199,140,"$60,000,000",30,Amy Hampton,706-453-7552,www.sonoco.com,,33.563416,-83.189984,Plastic
0101000020E610000038643FEDF90A55C023FDFF042FFD4040,322130 - Paperboard Mills,2015,Gwinnett,Sonoco Products,,,Paper,Paper caps (for hotel drinking glasses),322130,141,,35,Smitty Thomas,770-476-9088,www.sonocospecialties.com,,33.977998,-84.171505,Paper
0101000020E610000080B6FBAD94D654C0C6C6D206146B3F40,,2015,Berrien,South Central Georgia Gin,PBR-010-02OSP,,,,,142,,,Sara Akins,229-686-2771,,Unable to verify operational status.,31.418275,-83.352828,Organics
0101000020E61000000B78486877B554C02399FF762E404040,"322122   Paper mills, newsprint",2015,Laurens,WestRock,,,Paper,Newsprint,322122,143,"$530,000,000",350,,478-272-1600,www.westrock.com,,32.501421,-82.835411,Paper
0101000020E6100000178E8FFA4B1A55C05C39B64C04CE4040,,2015,Fulton,Stephens Industries,,,C&D,Construction aggregate,,144,,,Myron Easley,770-909-8600,www.stephensmds.com,,33.6095029,-84.4108901,C&D
0101000020E6100000DEB36713D03C55C00A3CFC1335664140,314110 - Carpet and Rug Mills,2015,Whitfield,Tandus,,,"Post-consumer and post-industrial carpet, PVB, fly ash, post-consumer filler",Carpet,314110,145,"$350,000,000",,Nick Cookson,706-259-2120,www.tandus.com,,34.798498,-84.950201,Carpet
0101000020E6100000904C3328E0EF54C007B7077CA44D4040,,2015,Peach,"Taylor Pallet Supply, Inc.",,,Wood pallets,"Wood pallets, mulch",,146,,,Matt Barnes,478-956-4039,www.hoodpallet.com,,32.6065787,-83.7480582,Wood
0101000020E6100000D7DFDE4F51BA54C0439DA7002D0B4040,,2015,Telfair,Telfair State Prison,PBR-134-02OSP,,Food residuals,Compost,,147,,,Wendall Fowler,229-868-7721,,Unable to verify operational status. Not open to public. Processes own material.,32.08731,-82.911212,Organics
0101000020E6100000817CFDD6D05455C03FC48E6EAA204140,322130 - Paperboard Mills,2015,Floyd,Temple Inland,,,Paper,Containerboard,322130,148,"$1,500,000",400,,706-232-0851,www.templeinland.com,,34.255199,-85.325245,Paper
0101000020E61000000396B0B770EA54C0A67BE6D55B134140,"325998 - All Other Miscellaneous Chemical Product and Preparation Manufacturing, 422690 - Other Chemical and Allied Products Merchant Wholesalers",2015,Jackson,"The Seydel Companies, Inc.",,,PET,"Coatings, adhesives, binders","325998,  424690",149,,80-100,Scott Seydel,800-433-2821,www.seydel.com,,34.151243,-83.663133,Plastic
0101000020E610000021EEA04D63A954C0BD370160E6B94040,,2015,Warren,"The Timbermen, Inc.",,,Wood pallets,"Wood pallets, mulch",,150,,,Bob Barrett,706-465-3506,www.timbermen.net,,33.4523419,-82.6466871,Wood
0101000020E6100000AAD8F81C4EBC54C03437CD19E1843F40,325314  Compost manufacturing,2015,Coffee,Tri-County Gin,PBR-034-02OSP,Private,Cotton gin trash,Compost,325314,151,,50,,912-383-4639,www.facebook.com/TriCountyGin,TrashMax,31.519061,-82.942271,Organics
0101000020E6100000319B8BDF7FD754C09E2A08076AF24040,,2015,Clarke,University of Georgia Bioconversion Center,PBR-029-26OSP,,,,,152,,,E. Dale Threadgill,706-542-1653,,Unable to verify operational status.,33.893859,-83.367176,Organics
0101000020E6100000FCFB1D7763A654C0867A315C437E4040,325314  Compost manufacturing,2015,Washington,Washington State Prison,PBR-150-02OSP,Public,"Food residuals, yard trimmings mixed with sawdust",Compost,325314,153,,,,478-348-2246,,Not open to public. Processes own material via windrows.,32.986432,-82.599823,Organics
0101000020E6100000338EF2DFE84B55C0E61C859C9F724040,"331511   Foundries, iron (i.e., ductile, gray)",2015,Troup,West Point Foundry,,,Metals,"Gray and ductile castings for machinery parts (job shop)
",331511,154,,33,Alan Pritchet,706-643-2101,www.westpoint.com,,32.895497,-85.186092,Metal
0101000020E6100000EDD2E2799FF354C049A8A41B04873F40,325314  Compost manufacturing,2015,Worth,Worth Gin,PBR-159-06OSP,Private,Cotton gin trash,Compost,325314,155,,,,229-776-6908,,TrashMax,31.527403,-83.806605,Organics
